iso_code,location,date,total_cases,new_cases,total_deaths,total_vaccinations
USA,United States,2022-05-26,4014251,5115,219765,1000051938
USA,United States,2022-05-27,4020129,5878,220226,1000144575
USA,United States,2022-05-28,4029255,9126,220280,1000168321
USA,United States,2022-05-29,4030225,970,220709,1000178858
USA,United States,2022-05-30,4036466,6241,220946,1000215587
USA,United States,2022-05-31,4037727,1261,220957,1000269201
USA,United States,2022-06-01,4040555,2828,220983,1000284136
USA,United States,2022-06-02,4042974,2419,221321,1000368717
USA,United States,2022-06-03,4044846,1872,221343,1000447204
USA,United States,2022-06-04,4050389,5543,221412,1000454750
USA,United States,2022-06-05,4059372,8983,221613,1000535379
USA,United States,2022-06-06,4062136,2764,222053,1000552717
USA,United States,2022-06-07,4065762,3626,222422,1000597745
USA,United States,2022-06-08,4069049,3287,222856,1000684868
USA,United States,2022-06-09,4072407,3358,222917,1000750473
USA,United States,2022-06-10,4081944,9537,223077,1000812426
USA,United States,2022-06-11,4091308,9364,223263,1000912209
USA,United States,2022-06-12,4093927,2619,223325,1000939419
USA,United States,2022-06-13,4100786,6859,223724,1000999790
USA,United States,2022-06-14,4106171,5385,224082,1001048766
USA,United States,2022-06-15,4114460,8289,224326,1001104936
USA,United States,2022-06-16,4120069,5609,224445,1001120329
USA,United States,2022-06-17,4128261,8192,224691,1001130253
USA,United States,2022-06-18,4130565,2304,225043,1001182182
USA,United States,2022-06-19,4132770,2205,225313,1001184333
USA,United States,2022-06-20,4134152,1382,225367,1001234864
USA,United States,2022-06-21,4141582,7430,225595,1001283141
USA,United States,2022-06-22,4148862,7280,225868,1001362459
USA,United States,2022-06-23,4150751,1889,225992,1001459801
USA,United States,2022-06-24,4151682,931,226053,1001499719
USA,United States,2022-06-25,4152731,1049,226387,1001501442
USA,United States,2022-06-26,4155997,3266,226619,1001540978
USA,United States,2022-06-27,4165613,9616,227097,1001543767
USA,United States,2022-06-28,4166513,900,227382,1001624000
USA,United States,2022-06-29,4167938,1425,227656,1001713305
BRA,Brazil,2022-05-01,4882754,3130,68703,966394973
BRA,Brazil,2022-05-02,4891027,8273,68778,966482285
BRA,Brazil,2022-05-03,4899968,8941,69214,966483728
BRA,Brazil,2022-05-04,4907708,7740,69349,966534130
BRA,Brazil,2022-05-05,4916445,8737,69389,966605741
BRA,Brazil,2022-05-06,4920136,3691,69483,966665163
BRA,Brazil,2022-05-07,4921862,1726,69853,966751288
BRA,Brazil,2022-05-08,4930548,8686,70260,966839001
BRA,Brazil,2022-05-09,4931694,1146,70715,966845578
BRA,Brazil,2022-05-10,4938519,6825,71014,966863957
BRA,Brazil,2022-05-11,4942625,4106,71474,966886645
BRA,Brazil,2022-05-12,4943465,840,71541,966965294
BRA,Brazil,2022-05-13,4947371,3906,71773,967039143
BRA,Brazil,2022-05-14,4953259,5888,72239,967076817
BRA,Brazil,2022-05-15,4954131,872,72253,967088636
BRA,Brazil,2022-05-16,4954829,698,72615,967173349
BRA,Brazil,2022-05-17,4957329,2500,72725,967238922
BRA,Brazil,2022-05-18,4965923,8594,73157,967295037
BRA,Brazil,2022-05-19,4974347,8424,73542,967382999
BRA,Brazil,2022-05-20,4983179,8832,74002,967410864
BRA,Brazil,2022-05-21,4990232,7053,74032,967496973
BRA,Brazil,2022-05-22,4998126,7894,74397,967588138
BRA,Brazil,2022-05-23,5005235,7109,74511,967619350
BRA,Brazil,2022-05-24,5010283,5048,74657,967698087
BRA,Brazil,2022-05-25,5017057,6774,75073,967721779
BRA,Brazil,2022-05-26,5027056,9999,75175,967807336
BRA,Brazil,2022-05-27,5035535,8479,75333,967821361
BRA,Brazil,2022-05-28,5037738,2203,75773,967826202
BRA,Brazil,2022-05-29,5045432,7694,76039,967846211
BRA,Brazil,2022-05-30,5054898,9466,76487,967941397
BRA,Brazil,2022-05-31,5063822,8924,76790,967981024
BRA,Brazil,2022-06-01,5067770,3948,76859,968029620
BRA,Brazil,2022-06-02,5069104,1334,77121,968051359
BRA,Brazil,2022-06-03,5071831,2727,77379,968096943
BRA,Brazil,2022-06-04,5075562,3731,77718,968128734
BRA,Brazil,2022-06-05,5083258,7696,77856,968181765
BRA,Brazil,2022-06-06,5085180,1922,78272,968279701
BRA,Brazil,2022-06-07,5087024,1844,78544,968356747
BRA,Brazil,2022-06-08,5092692,5668,78948,968390497
BRA,Brazil,2022-06-09,5098278,5586,79247,968432191
BRA,Brazil,2022-06-10,5107701,9423,79483,968440254
BRA,Brazil,2022-06-11,5111676,3975,79803,968495547
BRA,Brazil,2022-06-12,5114431,2755,80172,968572561
BRA,Brazil,2022-06-13,5118357,3926,80650,968658460
BRA,Brazil,2022-06-14,5126327,7970,80687,968753853
BRA,Brazil,2022-06-15,5129712,3385,81130,968786650
BRA,Brazil,2022-06-16,5136964,7252,81574,968854726
BRA,Brazil,2022-06-17,5141607,4643,81744,968938566
BRA,Brazil,2022-06-18,5146907,5300,82163,968980345
BRA,Brazil,2022-06-19,5148172,1265,82259,969068993
BRA,Brazil,2022-06-20,5149244,1072,82579,969151013
BRA,Brazil,2022-06-21,5157189,7945,82694,969221861
BRA,Brazil,2022-06-22,5166545,9356,82898,969283928
BRA,Brazil,2022-06-23,5174996,8451,83259,969345076
BRA,Brazil,2022-06-24,5176456,1460,83448,969418206
BRA,Brazil,2022-06-25,5181539,5083,83510,969427367
BRA,Brazil,2022-06-26,5191381,9842,83892,969497236
BRA,Brazil,2022-06-27,5196719,5338,84266,969528563
BRA,Brazil,2022-06-28,5200676,3957,84679,969547907
BRA,Brazil,2022-06-29,5206356,5680,84838,969576574
RUS,Russia,2022-05-01,5371757,3724,229889,610721381
RUS,Russia,2022-05-02,5376390,4633,229899,610789506
RUS,Russia,2022-05-03,5377208,818,230013,610873284
RUS,Russia,2022-05-04,5387034,9826,230215,610878624
RUS,Russia,2022-05-05,5394744,7710,230516,610946956
RUS,Russia,2022-05-06,5404152,9408,230621,611000354
RUS,Russia,2022-05-07,5410545,6393,230790,611003615
RUS,Russia,2022-05-08,5417048,6503,231011,611078929
RUS,Russia,2022-05-09,5426269,9221,231080,611158524
RUS,Russia,2022-05-10,5433307,7038,231470,611254003
RUS,Russia,2022-05-11,5442048,8741,231653,611261802
RUS,Russia,2022-05-12,5442716,668,231939,611278755
RUS,Russia,2022-05-13,5449883,7167,232073,611301682
RUS,Russia,2022-05-14,5450554,671,232401,611335483
RUS,Russia,2022-05-15,5454037,3483,232854,611340756
RUS,Russia,2022-05-16,5463702,9665,233115,611384158
RUS,Russia,2022-05-17,5467086,3384,233364,611393102
RUS,Russia,2022-05-18,5475879,8793,233563,611470414
RUS,Russia,2022-05-19,5477426,1547,233581,611478239
RUS,Russia,2022-05-20,5480728,3302,234045,611546322
RUS,Russia,2022-05-21,5481370,642,234101,611579989
RUS,Russia,2022-05-22,5488510,7140,234303,611649188
RUS,Russia,2022-05-23,5491425,2915,234591,611727082
RUS,Russia,2022-05-24,5497181,5756,235021,611763593
RUS,Russia,2022-05-25,5504256,7075,235389,611794576
RUS,Russia,2022-05-26,5509637,5381,235755,611863805
RUS,Russia,2022-05-27,5515339,5702,236211,611897949
RUS,Russia,2022-05-28,5524086,8747,236583,611924306
RUS,Russia,2022-05-29,5527951,3865,236666,611926585
RUS,Russia,2022-05-30,5535025,7074,237006,611970203
RUS,Russia,2022-05-31,5540478,5453,237401,612008340
RUS,Russia,2022-06-01,5548513,8035,237755,612042659
RUS,Russia,2022-06-02,5553115,4602,237997,612097220
RUS,Russia,2022-06-03,5561109,7994,238258,612188330
RUS,Russia,2022-06-04,5567562,6453,238689,612267516
RUS,Russia,2022-06-05,5575938,8376,238730,612341521
RUS,Russia,2022-06-06,5577040,1102,239046,612406831
RUS,Russia,2022-06-07,5583352,6312,239158,612442888
RUS,Russia,2022-06-08,5592509,9157,239488,612461068
RUS,Russia,2022-06-09,5601822,9313,239581,612477401
RUS,Russia,2022-06-10,5604309,2487,239641,612480257
RUS,Russia,2022-06-11,5612084,7775,240040,612566314
RUS,Russia,2022-06-12,5618506,6422,240347,612654145
RUS,Russia,2022-06-13,5623882,5376,240839,612663456
RUS,Russia,2022-06-14,5628812,4930,241203,612677719
RUS,Russia,2022-06-15,5635658,6846,241267,612754335
RUS,Russia,2022-06-16,5638475,2817,241534,612851810
RUS,Russia,2022-06-17,5642431,3956,241865,612907026
RUS,Russia,2022-06-18,5647495,5064,242086,612999257
RUS,Russia,2022-06-19,5648374,879,242390,613041545
RUS,Russia,2022-06-20,5649626,1252,242863,613118666
RUS,Russia,2022-06-21,5650601,975,243212,613193754
RUS,Russia,2022-06-22,5651890,1289,243557,613224440
RUS,Russia,2022-06-23,5653128,1238,243667,613281378
RUS,Russia,2022-06-24,5654983,1855,243710,613363782
RUS,Russia,2022-06-25,5662858,7875,243908,613384499
RUS,Russia,2022-06-26,5672420,9562,244359,613443760
RUS,Russia,2022-06-27,5676230,3810,244446,613471552
RUS,Russia,2022-06-28,5679593,3363,244912,613520305
RUS,Russia,2022-06-29,5683118,3525,245272,613588154
GBR,United Kingdom,2022-05-01,4908544,2982,226627,530236635
GBR,United Kingdom,2022-05-02,4914705,6161,226756,530335515
GBR,United Kingdom,2022-05-03,4915479,774,227209,530392519
GBR,United Kingdom,2022-05-04,4924357,8878,227458,530400941
GBR,United Kingdom,2022-05-05,4927167,2810,227559,530452738
GBR,United Kingdom,2022-05-06,4930977,3810,227889,530457793
GBR,United Kingdom,2022-05-07,4939104,8127,228220,530538019
GBR,United Kingdom,2022-05-08,4940169,1065,228285,530595846
GBR,United Kingdom,2022-05-09,4947289,7120,228481,530599890
GBR,United Kingdom,2022-05-10,4951788,4499,228680,530650566
GBR,United Kingdom,2022-05-11,4955488,3700,228780,530696764
GBR,United Kingdom,2022-05-12,4963927,8439,229119,530714462
GBR,United Kingdom,2022-05-13,4968047,4120,229397,530789898
GBR,United Kingdom,2022-05-14,4971196,3149,229687,530868839
GBR,United Kingdom,2022-05-15,4977160,5964,229788,530888661
GBR,United Kingdom,2022-05-16,4983707,6547,229873,530971641
GBR,United Kingdom,2022-05-17,4992831,9124,229968,531069790
GBR,United Kingdom,2022-05-18,5001846,9015,230029,531120707
GBR,United Kingdom,2022-05-19,5005342,3496,230203,531207653
GBR,United Kingdom,2022-05-20,5011409,6067,230396,531211963
GBR,United Kingdom,2022-05-21,5016696,5287,230871,531294113
GBR,United Kingdom,2022-05-22,5023635,6939,230973,531309334
GBR,United Kingdom,2022-05-23,5025925,2290,231311,531314050
GBR,United Kingdom,2022-05-24,5028248,2323,231394,531341891
GBR,United Kingdom,2022-05-25,5032276,4028,231612,531441172
GBR,United Kingdom,2022-05-26,5038934,6658,231883,531478325
GBR,United Kingdom,2022-05-27,5042530,3596,232057,531507095
GBR,United Kingdom,2022-05-28,5045042,2512,232402,531578882
GBR,United Kingdom,2022-05-29,5051246,6204,232788,531609362
GBR,United Kingdom,2022-05-30,5056121,4875,233129,531694095
GBR,United Kingdom,2022-05-31,5060087,3966,233307,531730975
GBR,United Kingdom,2022-06-01,5067544,7457,233347,531772311
GBR,United Kingdom,2022-06-02,5075255,7711,233470,531802161
GBR,United Kingdom,2022-06-03,5080828,5573,233830,531896755
GBR,United Kingdom,2022-06-04,5084297,3469,233984,531936381
GBR,United Kingdom,2022-06-05,5088263,3966,234040,532033014
GBR,United Kingdom,2022-06-06,5097853,9590,234168,532108895
GBR,United Kingdom,2022-06-07,5103819,5966,234411,532122955
GBR,United Kingdom,2022-06-08,5106570,2751,234893,532175660
GBR,United Kingdom,2022-06-09,5112859,6289,235219,532191872
GBR,United Kingdom,2022-06-10,5120417,7558,235459,532244839
GBR,United Kingdom,2022-06-11,5128645,8228,235626,532311912
GBR,United Kingdom,2022-06-12,5133637,4992,235711,532411284
GBR,United Kingdom,2022-06-13,5143147,9510,235844,532489951
GBR,United Kingdom,2022-06-14,5147973,4826,235880,532506195
GBR,United Kingdom,2022-06-15,5155057,7084,236150,532515010
GBR,United Kingdom,2022-06-16,5161607,6550,236549,532597927
GBR,United Kingdom,2022-06-17,5169473,7866,236836,532608409
GBR,United Kingdom,2022-06-18,5178796,9323,236860,532654809
GBR,United Kingdom,2022-06-19,5182745,3949,236921,532731762
GBR,United Kingdom,2022-06-20,5183842,1097,237068,532771630
GBR,United Kingdom,2022-06-21,5187654,3812,237451,532823861
GBR,United Kingdom,2022-06-22,5191483,3829,237659,532848439
GBR,United Kingdom,2022-06-23,5194705,3222,238124,532924207
GBR,United Kingdom,2022-06-24,5199154,4449,238271,532974129
GBR,United Kingdom,2022-06-25,5209055,9901,238575,533051693
GBR,United Kingdom,2022-06-26,5215991,6936,238934,533127562
GBR,United Kingdom,2022-06-27,5217308,1317,239106,533150303
GBR,United Kingdom,2022-06-28,5224426,7118,239345,533243182
GBR,United Kingdom,2022-06-29,5230822,6396,239576,533265455
FRA,France,2022-05-01,2632579,8202,90307,325255515
FRA,France,2022-05-02,2641577,8998,90527,325342252
FRA,France,2022-05-03,2648757,7180,90791,325351147
FRA,France,2022-05-04,2656403,7646,91286,325404661
FRA,France,2022-05-05,2665396,8993,91366,325443796
FRA,France,2022-05-06,2668855,3459,91677,325510495
FRA,France,2022-05-07,2676268,7413,91957,325538700
FRA,France,2022-05-08,2684969,8701,92399,325545054
FRA,France,2022-05-09,2687552,2583,92627,325602917
FRA,France,2022-05-10,2692916,5364,92807,325638693
FRA,France,2022-05-11,2701338,8422,92989,325686318
FRA,France,2022-05-12,2702535,1197,93030,325748635
FRA,France,2022-05-13,2707533,4998,93246,325763465
FRA,France,2022-05-14,2708580,1047,93605,325797282
FRA,France,2022-05-15,2717935,9355,93791,325875417
FRA,France,2022-05-16,2727369,9434,94125,325958631
FRA,France,2022-05-17,2737106,9737,94519,326015699
FRA,France,2022-05-18,2739428,2322,94965,326019303
FRA,France,2022-05-19,2747931,8503,95090,326077254
FRA,France,2022-05-20,2757629,9698,95133,326151794
FRA,France,2022-05-21,2761256,3627,95442,326168496
FRA,France,2022-05-22,2762340,1084,95729,326178612
FRA,France,2022-05-23,2765854,3514,96224,326218495
FRA,France,2022-05-24,2773773,7919,96249,326266979
FRA,France,2022-05-25,2778892,5119,96430,326345671
FRA,France,2022-05-26,2781668,2776,96537,326397987
FRA,France,2022-05-27,2790490,8822,96872,326430935
FRA,France,2022-05-28,2794932,4442,97028,326470493
FRA,France,2022-05-29,2796630,1698,97329,326536428
FRA,France,2022-05-30,2800284,3654,97754,326616963
FRA,France,2022-05-31,2810043,9759,97973,326703379
FRA,France,2022-06-01,2811744,1701,98019,326779776
FRA,France,2022-06-02,2818347,6603,98109,326829837
FRA,France,2022-06-03,2819614,1267,98509,326910100
FRA,France,2022-06-04,2829233,9619,98600,327005754
FRA,France,2022-06-05,2838667,9434,99013,327071458
FRA,France,2022-06-06,2842172,3505,99044,327108443
FRA,France,2022-06-07,2851053,8881,99137,327126303
FRA,France,2022-06-08,2854638,3585,99606,327205296
FRA,France,2022-06-09,2860940,6302,99763,327225062
FRA,France,2022-06-10,2868908,7968,99908,327292171
FRA,France,2022-06-11,2878706,9798,100227,327348446
FRA,France,2022-06-12,2882774,4068,100575,327355171
FRA,France,2022-06-13,2889349,6575,100834,327418879
FRA,France,2022-06-14,2898295,8946,101289,327486069
FRA,France,2022-06-15,2902461,4166,101378,327528108
FRA,France,2022-06-16,2906954,4493,101731,327538260
FRA,France,2022-06-17,2913951,6997,102080,327603337
FRA,France,2022-06-18,2920356,6405,102177,327612540
FRA,France,2022-06-19,2926542,6186,102667,327614727
FRA,France,2022-06-20,2930250,3708,102753,327675551
FRA,France,2022-06-21,2938059,7809,103047,327714458
FRA,France,2022-06-22,2938781,722,103496,327755099
FRA,France,2022-06-23,2943736,4955,103592,327828154
FRA,France,2022-06-24,2951618,7882,103734,327838528
FRA,France,2022-06-25,2961246,9628,103991,327913750
FRA,France,2022-06-26,2971003,9757,104250,327998572
FRA,France,2022-06-27,2972406,1403,104471,328095892
FRA,France,2022-06-28,2976793,4387,104787,328177100
FRA,France,2022-06-29,2978709,1916,104822,328258908
DEU,Germany,2022-05-01,4427173,8288,135842,425968035
DEU,Germany,2022-05-02,4435884,8711,136001,426023818
DEU,Germany,2022-05-03,4445580,9696,136158,426107369
DEU,Germany,2022-05-04,4455039,9459,136299,426195846
DEU,Germany,2022-05-05,4463178,8139,136360,426198748
DEU,Germany,2022-05-06,4472102,8924,136843,426297116
DEU,Germany,2022-05-07,4474005,1903,137105,426368037
DEU,Germany,2022-05-08,4480174,6169,137432,426455021
DEU,Germany,2022-05-09,4482114,1940,137744,426526534
DEU,Germany,2022-05-10,4486866,4752,137956,426560293
DEU,Germany,2022-05-11,4490613,3747,138439,426593251
DEU,Germany,2022-05-12,4492436,1823,138691,426594761
DEU,Germany,2022-05-13,4496704,4268,138979,426643910
DEU,Germany,2022-05-14,4504722,8018,139069,426703281
DEU,Germany,2022-05-15,4512898,8176,139448,426705518
DEU,Germany,2022-05-16,4522190,9292,139464,426791288
DEU,Germany,2022-05-17,4527812,5622,139774,426834269
DEU,Germany,2022-05-18,4532745,4933,140103,426859020
DEU,Germany,2022-05-19,4535454,2709,140245,426896019
DEU,Germany,2022-05-20,4537016,1562,140301,426945474
DEU,Germany,2022-05-21,4539512,2496,140471,427014113
DEU,Germany,2022-05-22,4548533,9021,140935,427066182
DEU,Germany,2022-05-23,4552436,3903,141030,427149028
DEU,Germany,2022-05-24,4559128,6692,141249,427211005
DEU,Germany,2022-05-25,4564820,5692,141694,427219867
DEU,Germany,2022-05-26,4567173,2353,141905,427307544
DEU,Germany,2022-05-27,4571882,4709,142055,427385610
DEU,Germany,2022-05-28,4572417,535,142370,427405731
DEU,Germany,2022-05-29,4575615,3198,142530,427461309
DEU,Germany,2022-05-30,4578508,2893,142741,427486447
DEU,Germany,2022-05-31,4587982,9474,143209,427564086
DEU,Germany,2022-06-01,4595395,7413,143278,427642423
DEU,Germany,2022-06-02,4598536,3141,143517,427678169
DEU,Germany,2022-06-03,4599190,654,143674,427778074
DEU,Germany,2022-06-04,4606960,7770,143803,427786617
DEU,Germany,2022-06-05,4616309,9349,143831,427839650
DEU,Germany,2022-06-06,4623042,6733,144197,427877123
DEU,Germany,2022-06-07,4628758,5716,144319,427963292
DEU,Germany,2022-06-08,4638150,9392,144496,428021030
DEU,Germany,2022-06-09,4647642,9492,144876,428070793
DEU,Germany,2022-06-10,4651281,3639,144962,428130981
DEU,Germany,2022-06-11,4658930,7649,145066,428211580
DEU,Germany,2022-06-12,4666083,7153,145156,428251647
DEU,Germany,2022-06-13,4673996,7913,145179,428295404
DEU,Germany,2022-06-14,4679469,5473,145410,428338966
DEU,Germany,2022-06-15,4683145,3676,145727,428366251
DEU,Germany,2022-06-16,4686947,3802,145983,428402324
DEU,Germany,2022-06-17,4690843,3896,146380,428442768
DEU,Germany,2022-06-18,4700806,9963,146678,428492873
DEU,Germany,2022-06-19,4705918,5112,147170,428563893
DEU,Germany,2022-06-20,4713579,7661,147507,428608214
DEU,Germany,2022-06-21,4721043,7464,147979,428680700
DEU,Germany,2022-06-22,4726397,5354,148021,428712353
DEU,Germany,2022-06-23,4735219,8822,148479,428737586
DEU,Germany,2022-06-24,4743621,8402,148844,428825754
DEU,Germany,2022-06-25,4749601,5980,149226,428900934
DEU,Germany,2022-06-26,4750345,744,149274,428933680
DEU,Germany,2022-06-27,4756437,6092,149538,429003070
DEU,Germany,2022-06-28,4762110,5673,149628,429058584
DEU,Germany,2022-06-29,4766638,4528,150071,429140589
ITA,Italy,2022-05-01,5274225,2748,174486,892117503
ITA,Italy,2022-05-02,5278581,4356,174893,892188746
ITA,Italy,2022-05-03,5280601,2020,175165,892233526
ITA,Italy,2022-05-04,5289739,9138,175479,892322196
ITA,Italy,2022-05-05,5299286,9547,175831,892378450
ITA,Italy,2022-05-06,5300612,1326,176217,892457446
ITA,Italy,2022-05-07,5301856,1244,176593,892512324
ITA,Italy,2022-05-08,5304812,2956,177040,892515112
ITA,Italy,2022-05-09,5310201,5389,177193,892540772
ITA,Italy,2022-05-10,5319395,9194,177310,892603470
ITA,Italy,2022-05-11,5324005,4610,177399,892679413
ITA,Italy,2022-05-12,5328631,4626,177417,892759110
ITA,Italy,2022-05-13,5330477,1846,177524,892776509
ITA,Italy,2022-05-14,5334869,4392,177831,892851181
ITA,Italy,2022-05-15,5337006,2137,178206,892862037
ITA,Italy,2022-05-16,5339505,2499,178645,892930879
ITA,Italy,2022-05-17,5346023,6518,178666,893015956
ITA,Italy,2022-05-18,5354352,8329,178948,893051154
ITA,Italy,2022-05-19,5362233,7881,179018,893129334
ITA,Italy,2022-05-20,5370360,8127,179387,893205765
ITA,Italy,2022-05-21,5374630,4270,179869,893295065
ITA,Italy,2022-05-22,5375472,842,180293,893330709
ITA,Italy,2022-05-23,5384290,8818,180666,893400356
ITA,Italy,2022-05-24,5392498,8208,180776,893490308
ITA,Italy,2022-05-25,5397632,5134,180822,893548000
ITA,Italy,2022-05-26,5403192,5560,181209,893606722
ITA,Italy,2022-05-27,5406304,3112,181694,893627411
ITA,Italy,2022-05-28,5413453,7149,182152,893671051
ITA,Italy,2022-05-29,5415459,2006,182353,893759790
ITA,Italy,2022-05-30,5421068,5609,182552,893858567
ITA,Italy,2022-05-31,5424362,3294,182995,893874871
ITA,Italy,2022-06-01,5429760,5398,183169,893942152
ITA,Italy,2022-06-02,5435349,5589,183434,894017394
ITA,Italy,2022-06-03,5439606,4257,183734,894116631
ITA,Italy,2022-06-04,5446231,6625,183877,894213646
ITA,Italy,2022-06-05,5455585,9354,183976,894244760
ITA,Italy,2022-06-06,5464390,8805,184181,894308161
ITA,Italy,2022-06-07,5468485,4095,184444,894333574
ITA,Italy,2022-06-08,5469567,1082,184620,894392289
ITA,Italy,2022-06-09,5470249,682,184726,894411775
ITA,Italy,2022-06-10,5472396,2147,185187,894509863
ITA,Italy,2022-06-11,5478504,6108,185631,894581387
ITA,Italy,2022-06-12,5486366,7862,186027,894620106
ITA,Italy,2022-06-13,5496285,9919,186277,894656092
ITA,Italy,2022-06-14,5504580,8295,186509,894679515
ITA,Italy,2022-06-15,5512129,7549,186840,894704735
ITA,Italy,2022-06-16,5514416,2287,187170,894780444
ITA,Italy,2022-06-17,5515358,942,187185,894792507
ITA,Italy,2022-06-18,5518577,3219,187447,894812607
ITA,Italy,2022-06-19,5524504,5927,187690,894874600
ITA,Italy,2022-06-20,5531816,7312,187982,894894649
ITA,Italy,2022-06-21,5536898,5082,188132,894957323
ITA,Italy,2022-06-22,5543857,6959,188266,895039232
ITA,Italy,2022-06-23,5548869,5012,188706,895132022
ITA,Italy,2022-06-24,5554833,5964,188759,895225166
ITA,Italy,2022-06-25,5558912,4079,189054,895240006
ITA,Italy,2022-06-26,5566972,8060,189265,895327692
ITA,Italy,2022-06-27,5570271,3299,189625,895356414
ITA,Italy,2022-06-28,5576905,6634,189691,895419103
ITA,Italy,2022-06-29,5583347,6442,189705,895483376
ESP,Spain,2022-05-01,1061823,5778,260269,780562244
ESP,Spain,2022-05-02,1065513,3690,260762,780569566
ESP,Spain,2022-05-03,1066393,880,260907,780617110
ESP,Spain,2022-05-04,1076311,9918,261114,780639292
ESP,Spain,2022-05-05,1083742,7431,261474,780706951
ESP,Spain,2022-05-06,1087747,4005,261510,780770782
